book_id;isbn;authors;original_publication_year;title;average_rating;work_ratings_count;work_text_reviews_count;ratings_1;ratings_2;ratings_3;ratings_4;ratings_5;image_url
23;9780439064870;J.K. Rowling;1998;Harry Potter and the Chamber of Secrets;4.37;1906199;0;8253;42251;242345;548266;1065084;https://images.gr-assets.com/books/1474169725m/15881.jpg
24;9780439139600;J.K. Rowling;2000;Harry Potter and the Goblet of Fire;4.53;1868642;0;6676;20210;151785;494926;1195045;https://images.gr-assets.com/books/1361482611m/6.jpg
25;9780545010220;J.K. Rowling;2007;Harry Potter and the Deathly Hallows;4.61;1847395;0;9363;22245;113646;383914;1318227;https://images.gr-assets.com/books/1474171184m/136251.jpg
26;9780307277670;Dan Brown;2003;The Da Vinci Code;3.79;1557292;0;71345;126493;340790;539277;479387;https://images.gr-assets.com/books/1303252999m/968.jpg
27;9780439785970;J.K. Rowling;2005;Harry Potter and the Half-Blood Prince;4.54;1785676;0;7308;21516;136333;459028;1161491;https://images.gr-assets.com/books/1361039191m/1.jpg
28;9780140283330;William Golding;1954;Lord of the Flies ;3.64;1671484;0;92779;160295;425648;564916;427846;https://images.gr-assets.com/books/1327869409m/7624.jpg
29;9780743477120;William Shakespeare;1595;An Excellent conceited Tragedie of Romeo and Juliet;3.73;1672889;0;57980;153179;452673;519822;489235;https://images.gr-assets.com/books/1327872146m/18135.jpg
30;9780297859380;Gillian Flynn;2012;Gone Girl;4.03;1626519;0;38874;80807;280331;616031;610476;https://images.gr-assets.com/books/1339602131m/8442457.jpg
31;9780399155340;Kathryn Stockett;2009;The Help;4.45;1603545;0;10235;25117;134887;490754;942552;https://images.gr-assets.com/books/1346100365m/4667024.jpg
32;9780142000670;John Steinbeck;1937;Of Mice and Men ;3.84;1518741;0;46630;110856;355169;532291;473795;https://images.gr-assets.com/books/1437235233m/890.jpg
33;9780739326220;Arthur Golden;1997;Memoirs of a Geisha;4.08;1418172;0;23500;59033;258700;517157;559782;https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
34;9781612130290;E.L. James;2011;Fifty Shades of Grey;3.67;1436818;0;165455;152293;252185;294976;571909;https://images.gr-assets.com/books/1385207843m/10818853.jpg
35;9780061122420;Paulo Coelho;1988;O Alquimista;3.82;1403995;0;74846;123614;289143;412180;504212;https://images.gr-assets.com/books/1483412266m/865.jpg
36;9780385732550;Lois Lowry;1993;The Giver;4.12;1345445;0;26497;59652;225326;448691;585279;https://images.gr-assets.com/books/1342493368m/3636.jpg
37;9780060764890;C.S. Lewis;1950;The Lion, the Witch and the Wardrobe;4.19;1584884;0;19309;55542;262038;513366;734629;https://images.gr-assets.com/books/1353029077m/100915.jpg
38;9780965818670;Audrey Niffenegger;2003;The Time Traveler's Wife;3.95;1308667;0;44339;85429;257805;427210;493884;https://images.gr-assets.com/books/1437728815m/14050.jpg
39;9780553588480;George R.R. Martin;1996;A Game of Thrones;4.45;1442220;0;19988;28983;114092;404583;874574;https://images.gr-assets.com/books/1436732693m/13496.jpg
40;9780143038410;Elizabeth Gilbert;2006;Eat, Pray, Love;3.51;1206597;0;100373;149549;310212;332191;314272;https://images.gr-assets.com/books/1503066414m/19501.jpg
41;9780786838650;Rick Riordan;2005;The Lightning Thief;4.23;1411114;0;18303;48294;219638;435514;689365;https://images.gr-assets.com/books/1400602609m/28187.jpg
42;9780451529300;Louisa May Alcott;1868;Little Women;4.04;1314293;0;31645;70011;250794;426280;535563;https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
43;9780142437210;Charlotte Bronte;1847;Jane Eyre;4.1;1286135;0;35132;64274;212294;400214;574221;https://images.gr-assets.com/books/1327867269m/10210.jpg
44;9780553816720;Nicholas Sparks;1996;The Notebook;4.06;1076749;0;41395;63432;176469;298259;497194;https://images.gr-assets.com/books/1385738917m/15931.jpg
45;9780770430080;Yann Martel;2001;Life of Pi;3.88;1077431;0;39768;74331;218702;384164;360466;https://images.gr-assets.com/books/1320562005m/4214.jpg
46;9781565125600;Sara Gruen;2006;Water for Elephants;4.07;1108839;0;16705;49832;200154;417328;424820;https://images.gr-assets.com/books/1494428973m/43641.jpg
47;9780375831000;Markus Zusak;2005;The Book Thief;4.36;1287798;0;17892;35360;135272;377218;722056;https://images.gr-assets.com/books/1390053681m/19063.jpg
48;9780307347980;Ray Bradbury;1953;Fahrenheit 451;3.97;1176240;0;28366;64289;238242;426292;419051;https://images.gr-assets.com/books/1351643740m/4381.jpg
49;9780316160190;Stephenie Meyer;2006;New Moon ;3.52;1199000;0;102837;160660;294207;290612;350684;https://images.gr-assets.com/books/1361039440m/49041.jpg
50;9780060513030;Shel Silverstein;1974;Where the Sidewalk Ends: The Poems and Drawings of Shel Silverstein;4.29;1023781;0;16590;30792;139024;293222;544153;https://images.gr-assets.com/books/1168052448m/30119.jpg
51;9781416914280;Cassandra Clare;2007;City of Bones;4.12;1241799;0;34122;65349;203466;356048;582814;https://images.gr-assets.com/books/1432730315m/256683.jpg
52;9780316160210;Stephenie Meyer;2007;Eclipse;3.69;1176642;0;83094;124293;260763;309358;399134;https://images.gr-assets.com/books/1361038355m/428263.jpg
53;9780375826700;Christopher Paolini;2002;Eragon;3.86;1125231;0;50563;88536;240157;337943;408032;https://images.gr-assets.com/books/1366212852m/113436.jpg
54;9780345391800;Douglas Adams;1979;The Hitchhiker's Guide to the Galaxy;4.2;1006479;0;21764;41962;145173;299579;498001;https://images.gr-assets.com/books/1327656754m/11.jpg
55;9780060929880;Aldous Huxley;1932;Brave New World;3.97;1079135;0;26367;60328;219895;389379;383166;https://images.gr-assets.com/books/1487389574m/5129.jpg
56;9780316067930;Stephenie Meyer;2008;Breaking Dawn;3.7;1107709;0;100994;114893;213402;267706;410714;https://images.gr-assets.com/books/1361039438m/1162543.jpg
57;9780142001740;Sue Monk Kidd;2001;The Secret Life of Bees;4.01;937393;0;17500;45455;185631;347540;341267;https://images.gr-assets.com/books/1473454532m/37435.jpg
58;9780142437180;Mark Twain;1884;The Adventures of Huckleberry Finn;3.8;1001491;0;28467;76630;255722;344356;296316;https://images.gr-assets.com/books/1405973850m/2956.jpg
59;9780064410940;E.B. White;1952;Charlotte's Web;4.15;1084842;0;18450;41124;191415;346090;487763;https://images.gr-assets.com/books/1439632243m/24178.jpg
60;9781400032720;Mark Haddon;2003;The Curious Incident of the Dog in the Night-Time;3.85;915790;0;21049;58117;218218;355925;262481;https://images.gr-assets.com/books/1479863624m/1618.jpg
61;9781594633670;Paula Hawkins;2015;The Girl on the Train;3.88;1226485;0;27773;73897;273817;488447;362551;https://images.gr-assets.com/books/1490903702m/22557272.jpg
62;9780679879240;Philip Pullman;1995;Northern Lights;3.94;994914;0;38382;64591;198764;313147;380030;https://images.gr-assets.com/books/1451271747m/119322.jpg
63;9780393978900;Emily Bronte;1847;Wuthering Heights;3.82;1001135;0;46469;84084;215320;309180;346082;https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
64;9780743454540;Jodi Picoult;2004;My Sister's Keeper;4.06;887880;0;17547;42763;162573;314003;350994;https://images.gr-assets.com/books/1369504683m/10917.jpg
65;9780385333850;Kurt Vonnegut Jr.;1969;Slaughterhouse-Five;4.06;891762;0;24964;45518;152442;300948;367890;https://images.gr-assets.com/books/1440319389m/4981.jpg
66;9780446675540;Margaret Mitchell;1936;Gone with the Wind;4.28;897303;0;19996;33136;116160;234290;493721;https://images.gr-assets.com/books/1328025229m/18405.jpg
67;9781594489500;Khaled Hosseini;2007;A Thousand Splendid Suns;4.34;866065;0;6509;18015;99030;295817;446694;https://images.gr-assets.com/books/1345958969m/128029.jpg
68;9780671027350;Stephen Chbosky;1999;The Perks of Being a Wallflower;4.21;954905;0;14286;38658;143440;297501;461020;https://images.gr-assets.com/books/1167352178m/22628.jpg
69;9780007442910;Veronica Roth;2012;Insurgent;4.07;947338;0;10641;44620;182131;339977;369969;https://images.gr-assets.com/books/1325667729m/11735983.jpg
70;9780812550700;Orson Scott Card;1985;Ender's Game;4.3;873417;0;15330;27612;103439;264207;462829;https://images.gr-assets.com/books/1408303130m/375802.jpg
71;9780141439470;Barbara Kingsolver;1998;The Poisonwood Bible;4.02;562787;0;21699;33702;92590;175725;239071;https://images.gr-assets.com/books/1412242487m/7244.jpg
72;9780450040180;Stephen King;1977;The Shining;4.17;830881;0;18487;28981;123862;277393;382158;https://images.gr-assets.com/books/1353277730m/11588.jpg
73;9780316068050;Stephenie Meyer;2008;The Host;3.84;777560;0;44215;62501;154906;227180;288758;https://images.gr-assets.com/books/1318009171m/1656001.jpg
74;9780142402510;John Green;2005;Looking for Alaska;4.09;831285;0;16940;44232;147324;262932;359857;https://images.gr-assets.com/books/1394798630m/99561.jpg
75;9780140280100;Helen Fielding;1996;Bridget Jones's Diary;3.75;754498;0;28973;59309;198555;254836;212825;https://images.gr-assets.com/books/1292060045m/227443.jpg
76;9780141439660;Jane Austen;1811;Sense and Sensibility;4.06;779382;0;18430;34699;141987;272512;311754;https://images.gr-assets.com/books/1397245675m/14935.jpg
77;9780439244190;Louis Sachar;1998;Holes;3.93;764637;0;15495;43786;176946;269153;259257;https://images.gr-assets.com/books/1327781893m/38709.jpg
78;9780307275550;Lauren Weisberger;2003;The Devil Wears Prada;3.7;679845;0;24231;58323;192366;226675;178250;https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
79;9780143039950;Nicholas Sparks;2007;The Choice;3.99;128525;0;2160;7288;28349;42867;208223;https://images.gr-assets.com/books/1390173285m/1381.jpg
80;9780156012200;Antoine de Saint-Exupery;1946;Le Petit Prince;4.28;859286;0;15039;32866;114714;228440;468227;https://images.gr-assets.com/books/1367545443m/157993.jpg
81;9780743247540;Jeannette Walls;2005;The Glass Castle;4.24;637866;0;7901;18922;85191;227750;298102;https://images.gr-assets.com/books/1400930557m/7445.jpg
82;9780385486800;Jon Krakauer;1996;Into the Wild;3.94;665377;0;19229;35567;135199;248287;227095;https://images.gr-assets.com/books/1403173986m/1845.jpg
83;9780141439600;Charles Dickens;1859;A Tale of Two Cities;3.81;677713;0;28904;55555;153305;216378;223571;https://images.gr-assets.com/books/1344922523m/1953.jpg
84;9780307348140;Michael Crichton;1990;Jurassic Park;3.96;650483;0;15736;34222;138327;231583;230615;https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
85;9780060256650;Shel Silverstein;1964;The Giving Tree;4.38;708287;0;15345;20408;76071;167542;428921;https://images.gr-assets.com/books/1174210942m/370493.jpg
86;9780385338610;John Grisham;1989;A Time to Kill;4.03;608824;0;12106;25938;122675;218617;229488;https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
87;9780374500020;Elie Wiesel;1958;Night ;4.3;707879;0;7761;18539;90575;230227;360777;https://images.gr-assets.com/books/1473495285m/1617.jpg
88;9780142414930;John Green;2008;Paper Towns;3.88;655271;0;14105;47183;154479;223895;215609;https://images.gr-assets.com/books/1349013610m/6442769.jpg
89;9780345418260;William Goldman;1973;The Princess Bride;4.25;658042;0;12883;21641;89236;196047;338235;https://images.gr-assets.com/books/1327903636m/21787.jpg
90;9780140385720;S.E. Hinton;1967;The Outsiders;4.06;680437;0;10178;34346;134244;227250;274419;https://images.gr-assets.com/books/1442129426m/231804.jpg
91;9780385737940;James Dashner;2009;The Maze Runner;4.02;777956;0;15291;43370;150488;266698;302109;https://images.gr-assets.com/books/1375596592m/6186357.jpg
92;9780061234000;Steven D. Levitt, Stephen J. Dubner;2005;Freakonomics: A Rogue Economist Explores the Hidden Side of Everything;3.93;549301;0;14586;26538;115789;216316;176072;https://images.gr-assets.com/books/1327909092m/1202.jpg
93;9780517189600;Frances Hodgson Burnett;1911;The Secret Garden;4.12;692249;0;8005;25207;129646;243821;285570;https://images.gr-assets.com/books/1327873635m/2998.jpg
94;9780060531040;Gabriel Garcia Marquez;1967;One Hundred Years of Solitude;4.04;575667;0;27340;37646;87675;155809;267197;https://images.gr-assets.com/books/1327881361m/320.jpg
95;9780375751520;Oscar Wilde;1891;The Picture of Dorian Gray;4.06;674551;0;9825;30735;129420;246892;257679;https://images.gr-assets.com/books/1424596966m/5297.jpg
96;9780345803500;E.L. James;2012;Fifty Shades Freed;3.88;610116;0;39079;55691;109963;140304;265079;https://images.gr-assets.com/books/1336418837m/13536860.jpg
97;9780393970130;Bram Stoker;1897;Dracula;3.98;689739;0;11756;36719;151396;246043;243825;https://images.gr-assets.com/books/1387151694m/17245.jpg
98;9780307269980;Stieg Larsson;2006;The Girl Who Played with Fire;4.22;649253;0;4623;15781;91021;258236;279592;https://images.gr-assets.com/books/1351778881m/5060378.jpg
99;9781612130580;E.L. James;2011;Fifty Shades Darker;3.87;623340;0;37245;58935;114203;150906;262051;https://images.gr-assets.com/books/1358266080m/11857408.jpg
100;9780060786500;Nicholas Sparks;2008;The Lucky One;4.1;281323;0;3661;11792;54208;94613;117049;https://images.gr-assets.com/books/1420816338m/3063499.jpg
101;9780349113910;David Sedaris;2000;Me Talk Pretty One Day;3.97;514276;0;19718;29034;93427;178021;194076;https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
102;9780099408390;Maurice Sendak;1963;Where the Wild Things Are;4.22;636061;0;15392;27532;93700;167043;332394;https://images.gr-assets.com/books/1384434560m/19543.jpg
103;9780140449270;Alexandre Dumas;1844;Le Comte de Monte-Cristo;4.21;601220;0;10381;22482;89980;183142;295235;https://images.gr-assets.com/books/1309203605m/7126.jpg
104;9780307265430;Cormac McCarthy;2006;The Road;3.95;555787;0;20086;36561;100989;190823;207328;https://images.gr-assets.com/books/1439197219m/6288.jpg
105;9780007524270;Veronica Roth;2013;Allegiant;3.63;663226;0;31626;78366;176061;192785;184388;https://images.gr-assets.com/books/1395582745m/18710190.jpg
106;9780385504220;Dan Brown;2009;The Lost Symbol;3.66;404982;0;11293;40545;120122;136545;96477;https://images.gr-assets.com/books/1358274396m/6411961.jpg
107;9780446693810;Nicholas Sparks;1999;A Walk to Remember;4.15;559581;0;10640;24094;94327;169650;260870;https://images.gr-assets.com/books/1385738968m/3473.jpg
108;9780440241420;Sophie Kinsella;2000;Confessions of a Shopaholic;3.61;558004;0;30705;56949;156636;166927;146787;https://images.gr-assets.com/books/1327872404m/9416.jpg
109;9780451525260;Victor Hugo;1862;Les Misrables;4.14;560132;0;15225;25914;87461;167385;264147;https://images.gr-assets.com/books/1411852091m/24280.jpg
110;9780553381700;George R.R. Martin;1998;A Clash of Kings;4.4;606765;0;1788;7104;56167;221706;320000;https://images.gr-assets.com/books/1358254974m/10572.jpg
111;9780143037150;Kim Edwards;2005;The Memory Keeper's Daughter;3.64;510582;0;19453;47004;145437;183150;115538;https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
112;9780670026610;Jojo Moyes;2012;Me Before You;4.27;741133;0;10346;21880;91517;249474;367916;https://images.gr-assets.com/books/1357108762m/15507958.jpg
113;9780684833390;Joseph Heller;1961;Catch-22;3.98;582515;0;20639;37912;106269;186745;230950;https://images.gr-assets.com/books/1463157317m/168668.jpg
114;9780751529810;Mitch Albom;1997;Tuesdays with Morrie;4.06;584397;0;11507;30534;107446;194448;240462;https://images.gr-assets.com/books/1423763749m/6900.jpg
115;9780312422160;Jeffrey Eugenides;2002;Middlesex;3.98;507998;0;19329;30503;89740;171099;197327;https://images.gr-assets.com/books/1437029776m/2187.jpg
116;9780143039560;Mark Twain;1876;The Adventures of Tom Sawyer;3.89;594226;0;12130;34349;143659;217896;186192;https://images.gr-assets.com/books/1404811979m/24583.jpg
117;9780440498060;Madeleine L'Engle;1962;A Wrinkle in Time;4.04;650094;0;17313;34988;119115;209745;268933;https://images.gr-assets.com/books/1329061522m/18131.jpg
118;9780143038090;Amy Tan;1989;The Joy Luck Club;3.9;525243;0;14802;30197;116748;195930;167566;https://images.gr-assets.com/books/1304978653m/7763.jpg
119;9780385490820;Margaret Atwood;1985;The Handmaid's Tale;4.06;683564;0;13998;32561;116975;252942;267088;https://images.gr-assets.com/books/1498057733m/38447.jpg
120;9780385729340;Ann Brashares;2001;The Sisterhood of the Traveling Pants;3.75;536604;0;14996;42396;152024;177404;149784;https://images.gr-assets.com/books/1461611233m/452306.jpg
121;9781561797460;Rick Riordan;2007;The Titan's Curse;4.33;486262;0;1863;7934;65220;162371;248874;https://images.gr-assets.com/books/1361038385m/561456.jpg
122;9780060987110;Gregory Maguire;1995;Wicked: The Life and Times of the Wicked Witch of the West;3.52;525498;0;40802;65835;132061;153583;133217;https://images.gr-assets.com/books/1437733293m/37442.jpg
123;9780582418270;John Grisham;1991;The Firm;3.99;488355;0;5075;20119;111543;190966;160652;https://images.gr-assets.com/books/1418465200m/5358.jpg
124;9780316098340;Emma Donoghue;2010;Room;4.03;556327;0;11020;26079;99831;217995;201402;https://images.gr-assets.com/books/1344265419m/7937843.jpg
125;9780521618750;William Shakespeare;1600;The Tragicall Historie of Hamlet, Prince of Denmark;4;576894;0;10413;32697;121040;192937;219807;https://images.gr-assets.com/books/1351051208m/1420.jpg
126;9780340839940;Frank Herbert;1965;Dune;4.19;525976;0;13354;22778;74206;154771;260867;https://images.gr-assets.com/books/1434908555m/234225.jpg
127;9780316346630;Malcolm Gladwell;2000;The Tipping Point: How Little Things Can Make a Big Difference;3.92;499066;0;15111;25871;106453;189120;162511;https://images.gr-assets.com/books/1473396980m/2612.jpg
128;9781451648540;Walter Isaacson;2011;Steve Jobs;4.09;579256;0;19680;21986;88456;203975;245159;https://images.gr-assets.com/books/1327861368m/11084145.jpg
129;9780451163970;Ken Kesey;1962;One Flew Over the Cuckoo's Nest;4.18;514458;0;5672;15978;78714;191622;222472;https://images.gr-assets.com/books/1485308778m/332613.jpg
130;9780684830490;Ernest Hemingway;1952;The Old Man and the Sea;3.73;574328;0;28645;52583;136217;186747;170136;https://images.gr-assets.com/books/1329189714m/2165.jpg
131;9780142000660;John Steinbeck;1939;The Grapes of Wrath;3.92;553352;0;23552;40261;103475;173589;212475;https://images.gr-assets.com/books/1352912927m/4395.jpg
132;9781401308580;Mitch Albom;2003;The Five People You Meet in Heaven;3.9;474699;0;12360;33669;107800;155830;165040;https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
133;9780451528830;L.M. Montgomery;1908;Anne of Green Gables;4.23;533352;0;8864;19531;80256;158725;265976;https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
134;9781416914300;Cassandra Clare;2009;City of Glass;4.34;630560;0;6646;17351;79202;179290;348071;https://images.gr-assets.com/books/1369452339m/3777732.jpg
135;9780553573430;George R.R. Martin;2000;A Storm of Swords;4.54;527644;0;1456;4820;36418;149268;335682;https://images.gr-assets.com/books/1497931121m/62291.jpg
136;9780060759960;Rebecca Wells;1996;Divine Secrets of the Ya-Ya Sisterhood;3.79;470508;0;15795;35314;120396;158451;140552;https://images.gr-assets.com/books/1408313524m/137791.jpg
137;9780440242950;Diana Gabaldon;1991;Outlander;4.2;578842;0;20998;27673;73126;147085;309960;https://images.gr-assets.com/books/1402600310m/10964.jpg
138;9780142437260;Nathaniel Hawthorne;1850;The Scarlet Letter;3.37;559246;0;34813;80444;182701;165079;96209;https://images.gr-assets.com/books/1404810944m/12296.jpg
139;9781594744760;Ransom Riggs;2011;Miss Peregrines Home for Peculiar Children;3.89;672222;0;14920;45434;159227;234792;217849;https://images.gr-assets.com/books/1472782916m/9460487.jpg
140;9780307270000;Stieg Larsson;2007;The Girl Who Kicked the Hornet's Nest;4.2;526791;0;3823;14773;78387;203297;226511;https://images.gr-assets.com/books/1327708260m/6892870.jpg
141;9780804139020;Andy Weir;2012;The Martian;4.39;529702;0;4114;10856;49200;173861;291671;https://images.gr-assets.com/books/1413706054m/18007564.jpg
142;9780451207140;Ken Follett;1989;The Pillars of the Earth;4.29;495893;0;9248;16886;57825;148052;263882;https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
143;9781476746590;Anthony Doerr;2014;All the Light We Cannot See;4.31;547827;0;6209;14527;61020;185239;280832;https://images.gr-assets.com/books/1451445646m/18143977.jpg
144;9781400064170;Laura Hillenbrand;2010;Unbroken: A World War II Story of Survival, Resilience, and Redemption;4.4;528552;0;10308;12874;47828;144203;313339;https://images.gr-assets.com/books/1327861115m/8664353.jpg
145;9780671027380;Dan Brown;2001;Deception Point;3.67;479733;0;14380;45006;143182;160819;116346;https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
146;9780316055440;Donna Tartt;2013;The Goldfinch;3.87;463847;0;19164;35300;93459;153459;162465;https://images.gr-assets.com/books/1451554970m/17333223.jpg
147;9781595141710;Jay Asher;2007;Thirteen Reasons Why;4.02;571281;0;15246;35668;105414;179197;235756;https://images.gr-assets.com/books/1333822506m/1217100.jpg
148;9780452287020;Tracy Chevalier;1999;Girl with a Pearl Earring;3.85;492177;0;11525;28287;123463;189656;139246;https://images.gr-assets.com/books/1327197580m/2865.jpg
149;9780525421030;Gayle Forman;2009;If I Stay;3.96;567087;0;12666;34896;122977;190793;205755;https://images.gr-assets.com/books/1347462970m/4374400.jpg
150;9780312353770;Anita Diamant;1997;The Red Tent;4.16;449217;0;9470;19616;67878;146178;206075;https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
151;9780786856860;Rick Riordan;2006;The Sea of Monsters;4.23;550512;0;2967;13884;91127;188988;253546;https://images.gr-assets.com/books/1400602661m/28186.jpg
152;9780446528050;Nicholas Sparks;2006;Dear John;4.01;454781;0;9683;25220;94711;145202;179965;https://images.gr-assets.com/books/1397749854m/5526.jpg
153;9781416914300;Cassandra Clare;2008;City of Ashes;4.21;586008;0;6135;20075;92626;192934;274238;https://images.gr-assets.com/books/1432730356m/1582996.jpg
154;9780743477110;William Shakespeare;1606;The Tragedy of Macbeth;3.88;524826;0;10551;35408;127354;183871;167642;https://images.gr-assets.com/books/1459795224m/8852.jpg
155;9780618346260;J.R.R. Tolkien;1954;The Two Towers;4.42;532209;0;3013;10264;55433;156232;307267;https://images.gr-assets.com/books/1298415523m/15241.jpg
156;9780312321180;Emily Giffin;2004;Something Borrowed;3.83;435189;0;16019;29297;104322;148507;137044;https://images.gr-assets.com/books/1305063535m/42156.jpg
157;9780394800160;Dr. Seuss;1960;Green Eggs and Ham;4.29;461041;0;6605;14530;66873;121751;251282;https://images.gr-assets.com/books/1468680100m/23772.jpg
158;9780142403880;Roald Dahl;1964;Charlie and the Chocolate Factory;4.1;494747;0;6236;17193;94240;178216;198862;https://images.gr-assets.com/books/1309211401m/6310.jpg
159;9781423101470;Rick Riordan;2008;The Battle of the Labyrinth;4.39;537708;0;2435;8093;62108;172289;292783;https://images.gr-assets.com/books/1443142158m/2120932.jpg
160;9780192833590;Charles Dickens;1860;Great Expectations;3.75;507187;0;22811;44293;120385;170702;148996;https://images.gr-assets.com/books/1327920219m/2623.jpg
161;9780345339740;J.R.R. Tolkien;1955;The Return of the King;4.51;510537;0;2691;8008;42693;132149;324996;https://images.gr-assets.com/books/1389977161m/18512.jpg
162;9780345476880;John Grisham;1993;The Client;3.97;325663;0;2530;12566;79176;129019;102372;https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
163;9781423113390;Rick Riordan;2010;The Lost Hero;4.35;489495;0;5020;11267;58590;148498;266120;https://images.gr-assets.com/books/1464201003m/7736182.jpg
164;9781250012580;Rainbow Rowell;2013;Eleanor & Park;4.11;579753;0;12904;26371;94470;196224;249784;https://images.gr-assets.com/books/1341952742m/15745753.jpg
165;9780553582020;George R.R. Martin;2005;A Feast for Crows;4.1;481130;0;3170;18574;94401;175973;189012;https://images.gr-assets.com/books/1429538615m/13497.jpg
